Turn, EventType, GovernorName, Owner, City
136, Governor Promoted, LOC_GOVERNOR_THE_MERCHANT_NAME, CIVILIZATION_ROME, NO CITY
138, Governor Established, LOC_GOVERNOR_THE_MERCHANT_NAME, CIVILIZATION_BABYLON_STK, NO CITY
138, Governor Established, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_BABYLON_STK, NO CITY
138, Governor Established, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_AUSTRALIA, NO CITY
139, Governor Promoted, LOC_GOVERNOR_THE_MERCHANT_NAME, CIVILIZATION_BABYLON_STK, NO CITY
140, Governor Assigned, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_SCOTLAND, LOC_CITY_NAME_GENEVA
141, Governor Assigned, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MACEDON, LOC_CITY_NAME_ALEXANDRIA_TROAS
143, Governor Assigned, LOC_GOVERNOR_THE_MERCHANT_NAME, CIVILIZATION_BABYLON_STK, LOC_CITY_NAME_DUR_KURIGALZU
145, Governor Established, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_SCOTLAND, NO CITY
146, Governor Established, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MACEDON, NO CITY
148, Governor Established, LOC_GOVERNOR_THE_MERCHANT_NAME, CIVILIZATION_BABYLON_STK, NO CITY
151, Governor Promoted, LOC_GOVERNOR_THE_MERCHANT_NAME, CIVILIZATION_BABYLON_STK, NO CITY
